Date,Hours,Type
3/27/2020,2,Arbimon
3/27/2020,1,Arbimon
3/28/2020,1,Arbimon
3/28/2020,1.25,Arbimon
3/29/2020,2,Arbimon
3/29/2020,1.25,Arbimon
3/30/2020,0.5,Arbimon
3/30/2020,0.5,Arbimon
3/30/2020,1,Arbimon
3/30/2020,0.5,Arbimon
3/30/2020,4,Arbimon
3/30/2020,2,Arbimon
3/30/2020,2,Arbimon
3/31/2020,3.5,Arbimon
3/31/2020,3,Arbimon
3/31/2020,2,Arbimon
3/31/2020,1,Arbimon
4/1/2020,0.5,Arbimon
4/1/2020,3,Arbimon
4/1/2020,2,Arbimon
4/1/2020,0.5,Arbimon
4/1/2020,1,Arbimon
4/1/2020,2.5,Arbimon
4/2/2020,1.75,Arbimon
4/2/2020,3,Arbimon
4/2/2020,2,Arbimon
4/2/2020,1,Arbimon
4/2/2020,1,Arbimon
4/2/2020,5,Arbimon
4/3/2020,0.5,Arbimon
4/3/2020,3,Arbimon
4/3/2020,0.5,Arbimon
4/3/2020,2,Arbimon
4/4/2020,0.5,Arbimon
4/4/2020,2,Arbimon
4/4/2020,3,Arbimon
4/4/2020,1,Arbimon
4/4/2020,0.5,Arbimon
4/5/2020,1.75,Arbimon
4/5/2020,3,Arbimon
4/5/2020,0.5,Arbimon
4/5/2020,1.75,Arbimon
4/5/2020,1,Arbimon
4/6/2020,0.5,Arbimon
4/6/2020,2,Arbimon
4/6/2020,4,Arbimon
4/6/2020,2,Arbimon
4/6/2020,2,Arbimon
4/6/2020,2.25,Arbimon
4/7/2020,2,Arbimon
4/7/2020,3,Arbimon
4/7/2020,2,Arbimon
4/7/2020,1,Arbimon
4/7/2020,2,Arbimon
4/8/2020,2,Arbimon
4/8/2020,2,Arbimon
4/8/2020,3,Arbimon
4/8/2020,2,Arbimon
4/9/2020,1.5,Arbimon
4/9/2020,0.5,Arbimon
4/9/2020,4,Arbimon
4/9/2020,2,Arbimon
4/9/2020,1,Arbimon
4/9/2020,0.5,Arbimon
4/9/2020,1,Arbimon
4/10/2020,2,Arbimon
4/10/2020,4,Arbimon
4/10/2020,1,Arbimon
4/10/2020,1,Arbimon
4/11/2020,1.5,Arbimon
4/11/2020,0.5,Arbimon
4/11/2020,1,Arbimon
4/11/2020,2,Arbimon
4/11/2020,0.5,Arbimon
4/11/2020,1,Arbimon
4/12/2020,0.75,Arbimon
4/12/2020,0.5,Arbimon
4/12/2020,1,Arbimon
4/12/2020,2,Arbimon
4/12/2020,0.5,Arbimon
4/12/2020,1,Arbimon
4/13/2020,1,Arbimon
4/13/2020,0.5,Arbimon
4/13/2020,1,Arbimon
4/13/2020,2,Arbimon
4/13/2020,3,Arbimon
4/13/2020,4,Arbimon
4/13/2020,0.5,Arbimon
4/13/2020,1,Arbimon
4/13/2020,1.75,Arbimon
4/14/2020,0.5,Arbimon
4/14/2020,1.5,Arbimon
4/14/2020,4,Arbimon
4/14/2020,1,Arbimon
4/14/2020,1,Arbimon
4/14/2020,3,Arbimon
4/14/2020,1,Arbimon
4/15/2020,0.5,Arbimon
4/15/2020,2,Arbimon
4/15/2020,2,Arbimon
4/15/2020,0.5,Arbimon
4/15/2020,3.75,Arbimon
4/15/2020,0.5,Arbimon
4/15/2020,1.5,Arbimon
4/15/2020,1.5,Arbimon
4/15/2020,1.5,Arbimon
4/15/2020,1.75,Arbimon
4/15/2020,1,Arbimon
4/16/2020,1,Arbimon
4/16/2020,1,Arbimon
4/16/2020,1,Arbimon
4/16/2020,0.5,Arbimon
4/16/2020,0.5,Arbimon
4/16/2020,2.5,Arbimon
4/16/2020,2.5,Arbimon
4/16/2020,2,Arbimon
4/16/2020,1.75,Arbimon
4/16/2020,1.25,Arbimon
4/17/2020,1,Arbimon
4/17/2020,3,Arbimon
4/17/2020,2.25,Arbimon
4/17/2020,1.25,Arbimon
4/17/2020,0.5,Arbimon
4/17/2020,1,Arbimon
4/17/2020,0.5,Arbimon
4/17/2020,1.75,Arbimon
4/17/2020,1.75,Arbimon
4/18/2020,1,Arbimon
4/18/2020,0.5,Arbimon
4/18/2020,2,Arbimon
4/18/2020,1.25,Arbimon
4/18/2020,1.25,Arbimon
4/18/2020,0.75,Arbimon
4/18/2020,1.5,Arbimon
4/19/2020,1,Arbimon
4/19/2020,0.5,Arbimon
4/19/2020,0.5,Arbimon
4/19/2020,2.5,Arbimon
4/19/2020,1.5,Arbimon
4/20/2020,1.5,Arbimon
4/20/2020,1,Arbimon
4/20/2020,2,Arbimon
4/20/2020,4,Arbimon
4/20/2020,2,Arbimon
4/20/2020,1,Arbimon
4/20/2020,4.5,Arbimon
4/21/2020,0.5,Arbimon
4/21/2020,1,Arbimon
4/21/2020,1,Arbimon
4/21/2020,1,Arbimon
4/21/2020,1.25,Arbimon
4/21/2020,0.5,Arbimon
4/21/2020,2,Arbimon
4/21/2020,3.5,Arbimon
4/21/2020,3.5,Arbimon
4/21/2020,1.75,Arbimon
4/21/2020,4,Arbimon
4/22/2020,0.5,Arbimon
4/22/2020,0.75,Arbimon
4/22/2020,2,Arbimon
4/22/2020,0.5,Arbimon
4/22/2020,0.5,Arbimon
4/22/2020,2,Arbimon
4/22/2020,0.5,Arbimon
4/22/2020,0.25,Arbimon
4/22/2020,2.5,Arbimon
4/22/2020,1.25,Arbimon
4/23/2020,0.5,Arbimon
4/23/2020,1,Arbimon
4/23/2020,1.25,Arbimon
4/23/2020,1,Arbimon
4/24/2020,1,Arbimon
4/24/2020,2,Arbimon
4/24/2020,0.5,Arbimon
4/24/2020,1.5,Arbimon
4/25/2020,0.5,Arbimon
4/25/2020,0.5,Arbimon
4/25/2020,0.75,Arbimon
4/25/2020,1,Arbimon
4/25/2020,2.25,Arbimon
4/25/2020,2,Arbimon
4/25/2020,1,Arbimon
4/25/2020,1,Arbimon
4/25/2020,1,Arbimon
4/26/2020,1.25,Arbimon
4/26/2020,0.5,Arbimon
4/26/2020,1,Arbimon
4/26/2020,1.75,Arbimon
4/26/2020,1,Arbimon
4/26/2020,4.75,Arbimon
4/26/2020,0.5,Arbimon
4/26/2020,1,Arbimon
4/26/2020,1,Arbimon
4/26/2020,1.25,Arbimon
4/27/2020,0.5,Arbimon
4/27/2020,2,Arbimon
4/27/2020,1.5,Arbimon
4/27/2020,5,Arbimon
4/28/2020,1.5,Arbimon
4/28/2020,2,Arbimon
4/28/2020,2,Arbimon
4/28/2020,2,Arbimon
4/28/2020,2,Arbimon
4/28/2020,0.5,Arbimon
4/28/2020,0.5,Arbimon
4/28/2020,5,Arbimon
4/29/2020,0.5,Arbimon
4/29/2020,2,Arbimon
4/29/2020,0.5,Arbimon
4/29/2020,1,Arbimon
4/29/2020,0.5,Arbimon
4/29/2020,2,Arbimon
4/30/2020,1.75,Arbimon
4/30/2020,1,Arbimon
4/30/2020,1.25,Arbimon
4/30/2020,0.5,Arbimon
4/30/2020,1,Arbimon
4/30/2020,3,Arbimon
5/1/2020,2,Arbimon
5/1/2020,1.5,Arbimon
5/1/2020,3,Arbimon
5/1/2020,1.5,Arbimon
5/1/2020,1,Arbimon
5/1/2020,3.5,Arbimon
5/1/2020,5,Arbimon
5/2/2020,0.5,Arbimon
5/2/2020,2,Arbimon
5/2/2020,3.25,Arbimon
5/2/2020,0.5,Arbimon
5/2/2020,1,Arbimon
5/3/2020,0.5,Arbimon
5/3/2020,0.5,Arbimon
5/4/2020,0.5,Arbimon
5/4/2020,1,Arbimon
5/4/2020,4,Arbimon
5/4/2020,0.5,Arbimon
5/4/2020,3.5,Arbimon
5/4/2020,5,Arbimon
5/5/2020,2.5,Arbimon
5/5/2020,2,Arbimon
5/5/2020,1.25,Arbimon
5/5/2020,1,Arbimon
5/5/2020,3,Arbimon
5/5/2020,3,Arbimon
5/5/2020,0.75,Arbimon
5/5/2020,5,Arbimon
5/6/2020,2,Arbimon
5/6/2020,2,Arbimon
5/6/2020,2,Arbimon
5/6/2020,2,Arbimon
5/6/2020,1.5,Arbimon
5/6/2020,3,Arbimon
5/6/2020,1,Arbimon
5/6/2020,4,Arbimon
5/6/2020,2.5,Arbimon
5/7/2020,1,Arbimon
5/7/2020,2,Arbimon
5/7/2020,1,Arbimon
5/7/2020,1.5,Arbimon
5/7/2020,1,Arbimon
5/7/2020,0.5,Arbimon
5/7/2020,3,Arbimon
5/7/2020,1,Arbimon
5/7/2020,1,Arbimon
5/7/2020,5,Arbimon
5/8/2020,3.5,Arbimon
5/8/2020,1,Arbimon
5/8/2020,3,Arbimon
5/8/2020,0.5,Arbimon
5/8/2020,3.25,Arbimon
5/8/2020,2.25,Arbimon
5/8/2020,1.25,Arbimon
5/8/2020,5,Arbimon
5/9/2020,0.5,Arbimon
5/9/2020,1.5,Arbimon
5/9/2020,0.5,Arbimon
5/9/2020,2,Arbimon
5/9/2020,2,Arbimon
5/9/2020,1,Arbimon
5/9/2020,1,Arbimon
5/10/2020,3.75,Arbimon
5/10/2020,3.75,Arbimon
5/10/2020,2,Arbimon
5/10/2020,1.25,Arbimon
5/10/2020,2,Arbimon
5/11/2020,1.25,Arbimon
5/11/2020,1.5,Arbimon
5/11/2020,0.75,Arbimon
5/11/2020,1,Arbimon
5/11/2020,4,Arbimon
5/11/2020,1.5,Arbimon
5/12/2020,0.5,Arbimon
5/12/2020,1,Arbimon
5/12/2020,0.75,Arbimon
5/12/2020,0.5,Arbimon
5/12/2020,1.5,Arbimon
5/12/2020,1,Arbimon
5/12/2020,5,Arbimon
5/13/2020,1,Arbimon
5/13/2020,2.25,Arbimon
5/13/2020,1,Arbimon
5/13/2020,5,Arbimon
5/13/2020,0.75,Arbimon
5/13/2020,2,Arbimon
5/13/2020,5,Arbimon
5/14/2020,0.25,Arbimon
5/14/2020,1.25,Arbimon
5/14/2020,0.5,Arbimon
5/14/2020,1,Arbimon
5/14/2020,1.75,Arbimon
5/14/2020,4.5,Arbimon
5/15/2020,0.25,Arbimon
5/15/2020,0.75,Arbimon
5/15/2020,0.25,Arbimon
5/15/2020,5.5,Arbimon
5/15/2020,2,Arbimon
5/16/2020,1,Arbimon
5/16/2020,0.25,Arbimon
5/16/2020,4,Arbimon
5/16/2020,4,Arbimon
5/17/2020,0.5,Arbimon
5/17/2020,2,Arbimon
5/17/2020,1,Arbimon
5/18/2020,0.25,Arbimon
5/18/2020,0.5,Arbimon
5/18/2020,6.25,Arbimon
5/19/2020,0.5,Arbimon
5/19/2020,0.75,Arbimon
5/19/2020,0.5,Arbimon
5/19/2020,1.5,Arbimon
5/19/2020,1,Arbimon
5/20/2020,0.25,Arbimon
5/20/2020,1.5,Arbimon
5/20/2020,4.5,Arbimon
5/20/2020,4.5,Arbimon
5/20/2020,1,Arbimon
5/20/2020,1.25,Arbimon
5/20/2020,1.75,Arbimon
5/21/2020,5,Arbimon
5/21/2020,0.25,Arbimon
5/21/2020,1.25,Arbimon
5/21/2020,0.25,Arbimon
5/21/2020,2,Arbimon
5/21/2020,1.5,Arbimon
5/21/2020,1,Arbimon
5/22/2020,5,Arbimon
5/22/2020,2,Arbimon
5/22/2020,0.25,Arbimon
5/22/2020,2,Arbimon
5/22/2020,2,Arbimon
5/23/2020,2,Arbimon
5/23/2020,0.25,Arbimon
5/23/2020,0.25,Arbimon
5/24/2020,0.5,Arbimon
5/24/2020,0.5,Arbimon
5/24/2020,1.5,Arbimon
5/24/2020,2,Arbimon
5/24/2020,0.5,Arbimon
5/24/2020,0.5,Arbimon
5/24/2020,1,Arbimon
5/24/2020,0.25,Arbimon
5/25/2020,1,Arbimon
5/25/2020,0.75,Arbimon
5/25/2020,0.25,Arbimon
5/26/2020,1,Arbimon
5/26/2020,2,Arbimon
5/26/2020,1.25,Arbimon
5/27/2020,0.25,Arbimon
5/27/2020,3,Arbimon
5/27/2020,0.25,Arbimon
5/28/2020,0.5,Arbimon
5/28/2020,2.5,Arbimon
5/28/2020,2,Arbimon
5/28/2020,0.75,Arbimon
5/28/2020,1.5,Arbimon
5/29/2020,1.5,Arbimon
5/29/2020,1.5,Arbimon
5/29/2020,0.5,Arbimon
5/29/2020,2.5,Arbimon
5/30/2020,0.25,Arbimon
5/30/2020,1,Arbimon
5/30/2020,2,Arbimon
5/30/2020,2,Arbimon
5/30/2020,2.5,Arbimon
5/30/2020,1.25,Arbimon
5/30/2020,1.25,Arbimon
5/30/2020,0.25,Arbimon
5/30/2020,2,Arbimon
5/31/2020,0.5,Arbimon
5/31/2020,2.5,Arbimon
5/31/2020,1.75,Arbimon
5/31/2020,0.5,Arbimon
5/31/2020,3,Arbimon
6/1/2020,2.5,Arbimon
6/1/2020,1,Arbimon
6/1/2020,0.5,Arbimon
6/1/2020,0.75,Arbimon
6/1/2020,3,Arbimon
6/2/2020,0.5,Arbimon
6/2/2020,0.75,Arbimon
6/2/2020,2.5,Arbimon
6/2/2020,1,Arbimon
6/2/2020,0.75,Arbimon
6/3/2020,0.75,Arbimon
6/3/2020,0.75,Arbimon
6/3/2020,3,Arbimon
6/3/2020,3.25,Arbimon
6/4/2020,0.5,Arbimon
6/4/2020,1,Arbimon
6/4/2020,5,Arbimon
6/5/2020,1,Arbimon
6/5/2020,1.5,Arbimon
6/5/2020,5,Arbimon
6/6/2020,0.25,Arbimon
6/6/2020,1.5,Arbimon
6/6/2020,5,Arbimon
6/7/2020,2.25,Arbimon
6/7/2020,2.25,Arbimon
6/7/2020,5,Arbimon
6/8/2020,0.25,Arbimon
6/8/2020,1.25,Arbimon
6/8/2020,1,Arbimon
6/8/2020,1,Arbimon
6/8/2020,5,Arbimon
6/9/2020,0.25,Arbimon
6/9/2020,0.5,Arbimon
6/9/2020,0.25,Arbimon
6/9/2020,1.75,Arbimon
6/10/2020,0.25,Arbimon
6/10/2020,0.25,Arbimon
6/10/2020,0.25,Arbimon
6/11/2020,0.25,Arbimon
6/11/2020,2.5,Arbimon
6/11/2020,2.5,Arbimon
6/12/2020,2.25,Arbimon
6/13/2020,1,Arbimon
6/14/2020,0.5,Arbimon
6/15/2020,0.5,Arbimon
6/15/2020,0.5,Arbimon
6/15/2020,3,Arbimon
6/16/2020,0.25,Arbimon
6/16/2020,1.75,Arbimon
6/16/2020,2.75,Arbimon
6/16/2020,2.75,Arbimon
6/17/2020,3,Arbimon
6/17/2020,1.75,Arbimon
6/17/2020,1,Arbimon
6/17/2020,0.25,Arbimon
6/17/2020,0.25,Arbimon
6/18/2020,0.75,Arbimon
6/18/2020,0.75,Arbimon
6/18/2020,1.5,Arbimon
6/19/2020,3,Arbimon
6/19/2020,1.25,Arbimon
6/20/2020,3,Arbimon
6/20/2020,0.5,Arbimon
6/21/2020,0.25,Arbimon
6/21/2020,1.5,Arbimon
6/21/2020,5,Arbimon
6/21/2020,0.75,Arbimon
6/22/2020,3,Arbimon
6/22/2020,5,Arbimon
6/22/2020,1.25,Arbimon
6/23/2020,5,Arbimon
6/23/2020,3,Arbimon
6/23/2020,3,Arbimon
6/25/2020,3,Arbimon
6/25/2020,0.5,Arbimon
6/25/2020,2,Arbimon
6/26/2020,0.25,Arbimon
6/26/2020,0.25,Arbimon
6/26/2020,3.5,Arbimon
6/26/2020,3,Arbimon
6/26/2020,2,Arbimon
6/27/2020,0.25,Arbimon
6/27/2020,0.25,Arbimon
6/27/2020,3,Arbimon
6/28/2020,0.25,Arbimon
6/28/2020,3,Arbimon
6/28/2020,0.25,Arbimon
6/28/2020,1.25,Arbimon
6/29/2020,3,Arbimon
6/30/2020,3,Arbimon
6/30/2020,0.5,Arbimon
7/1/2020,3,Arbimon
7/1/2020,0.5,Arbimon
7/1/2020,2,Arbimon
7/1/2020,0.75,Arbimon
7/1/2020,1.5,Arbimon
7/2/2020,1.25,Arbimon
7/2/2020,0.25,Arbimon
7/2/2020,2.5,Arbimon
7/3/2020,0.5,Arbimon
7/3/2020,2.25,Arbimon
7/4/2020,0.75,Arbimon
7/4/2020,0.25,Arbimon
7/5/2020,1,Arbimon
7/6/2020,2,Arbimon
7/6/2020,2.5,Arbimon
7/6/2020,1,Arbimon
7/7/2020,2.25,Arbimon
7/7/2020,0.75,Arbimon
7/11/2020,1.5,Arbimon
7/12/2020,2.25,Arbimon
7/13/2020,0.25,Arbimon
7/13/2020,1.5,Arbimon
7/13/2020,1,Arbimon
7/14/2020,1.25,Arbimon
7/14/2020,0.25,Arbimon
7/14/2020,5,Arbimon
7/15/2020,1,Arbimon
7/15/2020,1,Arbimon
7/16/2020,1,Arbimon
7/17/2020,1.5,Arbimon
7/17/2020,1,Arbimon
7/18/2020,1.75,Arbimon
7/18/2020,1.75,Arbimon
7/18/2020,1,Arbimon
7/20/2020,3,Arbimon
7/22/2020,2,Arbimon
7/23/2020,1.25,Arbimon
7/24/2020,1,Arbimon
7/24/2020,0.5,Arbimon
7/24/2020,0.5,Arbimon
7/24/2020,2.25,Arbimon
7/24/2020,0.5,Arbimon
7/24/2020,2,Arbimon
7/25/2020,2,Arbimon
7/25/2020,0.75,Arbimon
7/26/2020,1,Arbimon
7/27/2020,1,Arbimon
7/27/2020,5,Arbimon
7/28/2020,1.75,Arbimon
7/28/2020,1.75,Arbimon
7/28/2020,1.5,Arbimon
7/28/2020,4,Arbimon
7/29/2020,0.5,Arbimon
7/29/2020,0.5,Arbimon
7/29/2020,0.5,Arbimon
7/29/2020,4,Arbimon
7/30/2020,0.75,Arbimon
7/30/2020,2.5,Arbimon
7/30/2020,2.5,Arbimon
7/31/2020,2,Arbimon
7/31/2020,1.25,Arbimon
8/1/2020,2,Arbimon
8/1/2020,2,Arbimon
8/1/2020,2.25,Arbimon
8/2/2020,1.25,Arbimon
8/2/2020,1.75,Arbimon
8/3/2020,1.25,Arbimon
8/3/2020,3.5,Arbimon
8/3/2020,5,Arbimon
8/3/2020,1.5,Arbimon
8/4/2020,1.5,Arbimon
8/4/2020,1.5,Arbimon
8/4/2020,1.5,Arbimon
8/4/2020,4,Arbimon
8/4/2020,5,Arbimon
8/4/2020,1.5,Arbimon
8/5/2020,1.5,Arbimon
8/5/2020,1.5,Arbimon
8/5/2020,4.25,Arbimon
8/5/2020,5,Arbimon
8/6/2020,3.25,Arbimon
8/6/2020,3.25,Arbimon
8/6/2020,5,Arbimon
8/6/2020,4,Arbimon
8/7/2020,1.75,Arbimon
8/7/2020,1.75,Arbimon
8/7/2020,5,Arbimon
8/7/2020,7,Arbimon
8/7/2020,2.5,Arbimon
8/9/2020,3,Arbimon
8/10/2020,1,Arbimon
8/10/2020,1.5,Arbimon
8/10/2020,1.5,Arbimon
8/10/2020,5,Arbimon
8/11/2020,1.25,Arbimon
8/11/2020,2.5,Arbimon
8/11/2020,0.5,Arbimon
8/11/2020,5,Arbimon
8/12/2020,2.75,Arbimon
8/12/2020,1.75,Arbimon
8/12/2020,1,Arbimon
8/12/2020,1.25,Arbimon
8/12/2020,2,Arbimon
8/13/2020,1.25,Arbimon
8/14/2020,6,Arbimon
8/16/2020,1,Arbimon
8/16/2020,3,Arbimon
8/17/2020,1,Arbimon
8/17/2020,3.5,Arbimon
8/17/2020,5,Arbimon
8/18/2020,5,Arbimon
8/18/2020,1,Arbimon
8/18/2020,5,Arbimon
8/19/2020,2,Arbimon
8/19/2020,0.75,Arbimon
8/21/2020,1.25,Arbimon
8/22/2020,1,Arbimon
8/24/2020,1,Arbimon
8/24/2020,5,Arbimon
8/25/2020,4.5,Arbimon
8/25/2020,0.5,Arbimon
8/25/2020,5,Arbimon
8/30/2020,1,Arbimon
8/31/2020,1,Arbimon
8/31/2020,5,Arbimon
9/1/2020,5,Arbimon
9/4/2020,1.25,Arbimon
9/5/2020,0.75,Arbimon
9/7/2020,1,Arbimon
9/7/2020,5,Arbimon
9/8/2020,2,Arbimon
9/8/2020,5,Arbimon
9/9/2020,0.5,Arbimon
9/9/2020,0.5,Arbimon
9/11/2020,1,Arbimon
9/11/2020,2,Arbimon
9/11/2020,2,Arbimon
9/11/2020,0.5,Arbimon
9/13/2020,1,Arbimon
9/13/2020,1.5,Arbimon
9/14/2020,2.5,Arbimon
9/15/2020,1.5,Arbimon
9/15/2020,1.5,Arbimon
9/15/2020,5,Arbimon
9/16/2020,1,Arbimon
9/17/2020,0.25,Arbimon
9/17/2020,1.25,Arbimon
9/17/2020,0.5,Arbimon
9/18/2020,2,Arbimon
9/19/2020,2,Arbimon
9/20/2020,2,Arbimon
9/20/2020,1.5,Arbimon
9/21/2020,1.5,Arbimon
9/21/2020,0.5,Arbimon
9/21/2020,4.25,Arbimon
9/21/2020,0.75,Arbimon
9/22/2020,1.25,Arbimon
9/22/2020,1,Arbimon
9/22/2020,5,Arbimon
9/23/2020,0.75,Arbimon
9/27/2020,0.5,Arbimon
9/28/2020,0.75,Arbimon
9/28/2020,5,Arbimon
9/29/2020,0.25,Arbimon
9/29/2020,0.75,Arbimon
9/29/2020,5,Arbimon
9/30/2020,2,Arbimon
9/30/2020,3,Arbimon
9/30/2020,0.5,Arbimon
9/30/2020,3,Arbimon
10/1/2020,2,Arbimon
10/1/2020,2,Arbimon
10/1/2020,1.5,Arbimon
10/2/2020,2.25,Arbimon
10/2/2020,2.25,Arbimon
10/4/2020,1.25,Arbimon
10/5/2020,5,Arbimon
10/6/2020,0.5,Arbimon
10/6/2020,5,Arbimon
10/8/2020,50,Arbimon
10/8/2020,2,Arbimon
10/11/2020,0.5,Arbimon
10/12/2020,0.5,Arbimon
10/12/2020,5,Arbimon
10/13/2020,0.5,Arbimon
10/13/2020,1,Arbimon
10/13/2020,5,Arbimon
10/14/2020,0.75,Arbimon
10/14/2020,2.25,Arbimon
10/14/2020,1,Arbimon
10/14/2020,1,Arbimon
10/21/2020,1,Arbimon
10/22/2020,1,Arbimon
10/22/2020,1,Arbimon
10/23/2020,1.5,Arbimon
10/23/2020,1.5,Arbimon
